0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
48 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 48, 'pair_address': '0x6A0b7F3d0776c6B6D439acEeFC694baA12d0Aeb9', 'token0_address': '0x2F20a4022Bf71daf47eC43972B6ecF56e0DB0609', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'BelugaToken', 'token1_name': 'Wrapped ONE', 'token0_reserve': 10, 'token1_reserve': 100000}
49 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 49, 'pair_address': '0xbcB3493BB346D508797173bC72e72c87DB0d26a2', 'token0_address': '0x937Fc4d100637CDEC39Ff42D9A375B119d25A634', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Millionaire TONE', 'token1_name': 'Wrapped ONE', 'token0_reserve': 134102668234887385085125, 'token1_reserve': 374205657161143788}
50 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 50, 'pair_address': '0x826F94eE0c5df814880F3B29060912122A0A7331', 'token0_address': '0x3C2B8Be99c50593081EAA2A724F0B8285F5aba8f', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Tether USD', 'token1_name': 'Viper', 'token0_reserve': 878, 'token1_reserve': 21919773887405531}
51 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 51, 'pair_address': '0x6A8e264947AC5a4d0D9ca5B4F98F07C70231888E', 'token0_address': '0x2c3B24d47652434673b49CE49B0Fd089A72dE6f1', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'inHarmony', 'token1_name': 'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
52 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 52, 'pair_address': '0xe8cb5b618f4400e48d69dd6766eea1484E70c628', 'token0_address': '0x5Bd6405dA9d48a265d800c3009145E0A252bDE0D', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'inHarmony', 'token1_name': 'Wrapped ONE', 'token0_reserve': 10000000000000000, 'token1_reserve': 300000000000000000000}
53 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 53, 'pair_address': '0xA0fb79e63B794cd407296DA62C5191ABa0E5fd2a', 'token0_address': '0xA855A9C8C385322E2079bEfdfbe57AB5d410bb5C', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'inHarmony', 'token1_name': 'Wrapped ONE', 'token0_reserve': 535140000000000000000000, 'token1_reserve': 100000000000000000000}
54 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 54, 'pair_address': '0xfA0d6e7B505C141e7e6F192D4e43B0337CBeb7b5', 'token0_address': '0x985458E523dB3d53125813eD68c274899e9DfAb4', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'USD Coin', 'token1_name': 'Binance USD', 'token0_reserve': 69824, 'token1_reserve': 69723519452577342}
55 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 55, 'pair_address': '0x59d447E95e216D3d339876e2e61fa2f68727236f', 'token0_address': '0x939a8411B4e55C46ac661B95C93b7Ab0E3f9A0a3', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'inHarmony', 'token1_name': 'Wrapped ONE', 'token0_reserve': 944315551055178722, 'token1_reserve': 143816176401503424099}
56 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 56, 'pair_address': '0x14A0Fd1218FbE490781A37A2493E8a0DA58e04cd', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE7e3C4D1cFc722b45A428736845B6AfF862842a1', 'token0_name': 'Wrapped ONE', 'token1_name': 'Wise Token', 'token0_reserve': 209857048451343322753, 'token1_reserve': 93696777475294262223}
57 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 57, 'pair_address': '0xad5a96c3ed1706d89028a5f3Baaf5292f68a105c', 'token0_address': '0xE7e3C4D1cFc722b45A428736845B6AfF862842a1', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Wise Token', 'token1_name': 'Viper', 'token0_reserve': 2767138866917685137208, 'token1_reserve': 28659982885580869805955}
58 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 58, 'pair_address': '0x7f558D03CAf5b71281173c1f21F3Bc4907a2F816', 'token0_address': '0x4f2018E1Ef3c764bF13F718732f5bc85a5b04093', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Sonyk', 'token1_name': 'Wrapped ONE', 'token0_reserve': 45125222747822, 'token1_reserve': 15510689314}
59 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 59, 'pair_address': '0xcbABb07488c555d24FD6D6E6E07a7250E4fe3ed8', 'token0_address': '0x6983D1E6DEf3690C4d616b13597A09e6193EA013', 'token1_address': '0xE7e3C4D1cFc722b45A428736845B6AfF862842a1', 'token0_name': 'ETH', 'token1_name': 'Wise Token', 'token0_reserve': 643888347412042329, 'token1_reserve': 9112361795753114674411}
60 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 60, 'pair_address': '0x02324A1C2152502D5cE533ed2c8EDA209dD98516', 'token0_address': '0xc24E4Eeb23861ddFCA6E178744F57a4F83D1dFA0', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'ONYX', 'token1_name': 'Wrapped ONE', 'token0_reserve': 1147953072064695, 'token1_reserve': 8597836419601910}
61 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 61, 'pair_address': '0x531cdFB07115740b0f5e9f5850bC213AdC3b8B8D', 'token0_address': '0x3C2B8Be99c50593081EAA2A724F0B8285F5aba8f', 'token1_address': '0xc24E4Eeb23861ddFCA6E178744F57a4F83D1dFA0', 'token0_name': 'Tether USD', 'token1_name': 'ONYX', 'token0_reserve': 3582, 'token1_reserve': 1495850392065287}
62 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 62, 'pair_address': '0x7F66e9D248A7c01326F9A90eaB23252FcF7fa8D2', 'token0_address': '0x5FB2C9723aEd4d0AEbAb27f590888AdA26019f41', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'AMIO', 'token1_name': 'Wrapped ONE', 'token0_reserve': 972654925338375, 'token1_reserve': 23704258}
63 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 63, 'pair_address': '0x01175Bb23a7de1Aa6871D3BE64564d7Bc37cB509', 'token0_address': '0x34704c70e9eC9fB9A921da6DAAD7D3e19f43c734', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'DSLA', 'token1_name': 'Wrapped ONE', 'token0_reserve': 10892939179981197143792, 'token1_reserve': 130606267299855295786}
64 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 64, 'pair_address': '0x3aD680a82023e14e67d20F62Dd475Be86bB3F227', 'token0_address': '0x34704c70e9eC9fB9A921da6DAAD7D3e19f43c734', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'DSLA', 'token1_name': 'Viper', 'token0_reserve': 25184349789794354681528, 'token1_reserve': 1388312474534523278782}
65 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 65, 'pair_address': '0x9D914851019d1112003cFF0e718639cc38472bEf', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xe3e267b18464F3CEE00D2e70E18981648998aE9A', 'token0_name': 'Wrapped ONE', 'token1_name': 'JarJar', 'token0_reserve': 21327905101453823423, 'token1_reserve': 34566415756397205023688870}
66 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 66, 'pair_address': '0xDF08bDA30a4635631Fd901cA631A0f484F25bE97', 'token0_address': '0x78f3092515647B8550Bd374c9894C2dB64829d34', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Freyala', 'token1_name': 'Viper', 'token0_reserve': 3344776, 'token1_reserve': 4768073912109548}
67 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 67, 'pair_address': '0x33abeCe28B425720F7470a86a323cDC4170723E0', 'token0_address': '0x218532a12a389a4a92fC0C5Fb22901D1c19198aA', 'token1_address': '0xE7e3C4D1cFc722b45A428736845B6AfF862842a1', 'token0_name': 'ChainLink Token', 'token1_name': 'Wise Token', 'token0_reserve': 107, 'token1_reserve': 9489}
68 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 68, 'pair_address': '0x406E3106757E1A872d90F544bb13987707da10F2', 'token0_address': '0x96025483BD32C645B822a5a08004b84D674537CB', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Venom LP Token', 'token1_name': 'Viper', 'token0_reserve': 651955868, 'token1_reserve': 100000000001}
69 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 69, 'pair_address': '0xcC30fdf044A5A498E011185356E14141A01C35AA', 'token0_address': '0x0dD740Db89B9fDA3Baadf7396DdAD702b6E8D6f5', 'token1_address': '0xda73f5C25C0D644Afd20dA5535558956B192b262', 'token0_name': 'MochiSwap Token', 'token1_name': 'MochiSwap Token', 'token0_reserve': 439058851952011, 'token1_reserve': 439058851952011}
70 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 70, 'pair_address': '0x61081cdc5f94de657573009354540CAa791779bD', 'token0_address': '0xBAf2Ef5d4a6d3cA0eb279BA542b4BB235291C6BA', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Bese', 'token1_name': 'Wrapped ONE', 'token0_reserve': 221954304524322, 'token1_reserve': 1}
71 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 71, 'pair_address': '0xD42913E79469FAe403055560C08611cF66907B01', 'token0_address': '0xBEC775Cb42AbFa4288dE81F387a9b1A3c4Bc552A', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'SushiToken', 'token1_name': 'Viper', 'token0_reserve': 386280593528444959205, 'token1_reserve': 53727279314615277119026}
72 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 72, 'pair_address': '0xcEC2789f559270b5D011f9142437135E5B59506e', 'token0_address': '0x90D81749da8867962c760414C1C25ec926E889b6', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Uniswap', 'token1_name': 'Viper', 'token0_reserve': 47564572219186093500, 'token1_reserve': 18919723034144640924615}
73 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 73, 'pair_address': '0xC90c709D08E39cEeE7CcD387Beb480ab23E78918', 'token0_address': '0x3e9D32580B0BF3aE72AFCBEbC68710d2Fd9a18F0', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'PancakeSwap Token', 'token1_name': 'Viper', 'token0_reserve': 32274417264796831602, 'token1_reserve': 13110725527331882180933}
74 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 74, 'pair_address': '0x8C434A9BAb13859ACedEeDfbbAe71B0EAA1e1708', 'token0_address': '0x58f1b044d8308812881a1433d9Bbeff99975e70C', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': '1INCH Token', 'token1_name': 'Viper', 'token0_reserve': 346140955825063511532, 'token1_reserve': 22199435614317099531742}
75 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 75, 'pair_address': '0x088cEB37b2F384f16762D707ddAF1C0960e8ed25', 'token0_address': '0xa0dc05F84A27FcCBD341305839019aB86576bc07', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'yearn.finance', 'token1_name': 'Viper', 'token0_reserve': 17710079655115780, 'token1_reserve': 7021312693774110379699}
76 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 76, 'pair_address': '0x742678C33D355f51Fd75ADfd104b1a20998235eD', 'token0_address': '0x7b9c523d59AeFd362247Bd5601A89722e3774dD2', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Synthetix Network Token', 'token1_name': 'Viper', 'token0_reserve': 145653493613716125225, 'token1_reserve': 34016519735718591921585}
77 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 77, 'pair_address': '0x25f1AF0ca9434eD4fEd76Da7c856C153f5c31dA0', 'token0_address': '0xcF323Aad9E522B93F11c352CaA519Ad0E14eB40F', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Aave Token', 'token1_name': 'Viper', 'token0_reserve': 1365163117034347035, 'token1_reserve': 11138426346560914507506}
78 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 78, 'pair_address': '0x3b36a4E00a578554B3d0EE3520f160B36D4465B1', 'token0_address': '0xcF323Aad9E522B93F11c352CaA519Ad0E14eB40F', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Aave Token', 'token1_name': 'Wrapped ONE', 'token0_reserve': 308751, 'token1_reserve': 332485520}
79 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 79, 'pair_address': '0x0C5DE2b14BE15b3D57Ed095c9A3adE336927e5f7', 'token0_address': '0x7b9c523d59AeFd362247Bd5601A89722e3774dD2', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Synthetix Network Token', 'token1_name': 'Wrapped ONE', 'token0_reserve': 57884969043762075, 'token1_reserve': 3152614780889759274}
80 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 80, 'pair_address': '0xE8De227d794878f7Fd764425342C764eA77D7C2B', 'token0_address': '0xa0dc05F84A27FcCBD341305839019aB86576bc07', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'yearn.finance', 'token1_name': 'Wrapped ONE', 'token0_reserve': 1654027787667450, 'token1_reserve': 143434906195251757792}
81 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 81, 'pair_address': '0x459B8582e9479D2fCaAD8e4D5422C66415B62f68', 'token0_address': '0x58f1b044d8308812881a1433d9Bbeff99975e70C', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': '1INCH Token', 'token1_name': 'Wrapped ONE', 'token0_reserve': 8588415902319472365, 'token1_reserve': 116907614570171258139}
82 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 82, 'pair_address': '0x2f7d468c1D77A0605C30ffdf3c09ce5Fcd07Be35', 'token0_address': '0x3e9D32580B0BF3aE72AFCBEbC68710d2Fd9a18F0', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'PancakeSwap Token', 'token1_name': 'Wrapped ONE', 'token0_reserve': 520293671614401799, 'token1_reserve': 45254385368211988662}
83 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 83, 'pair_address': '0x3d42Ae00C95bF85eE3C9106A7843CB592C045119', 'token0_address': '0xBEC775Cb42AbFa4288dE81F387a9b1A3c4Bc552A', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'SushiToken', 'token1_name': 'Wrapped ONE', 'token0_reserve': 7894750029789247575, 'token1_reserve': 237636491269715156210}
84 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 84, 'pair_address': '0xc50dC709E7943E77380e431FF7AEeA13bcA83FB8', 'token0_address': '0x90D81749da8867962c760414C1C25ec926E889b6', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Uniswap', 'token1_name': 'Wrapped ONE', 'token0_reserve': 84492854954891291, 'token1_reserve': 6888941007772576823}
85 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 85, 'pair_address': '0x28A5CEDD7C34C4D615F4667395CC25119d8cDc37', 'token0_address': '0xcF323Aad9E522B93F11c352CaA519Ad0E14eB40F', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Aave Token', 'token1_name': 'Binance USD', 'token0_reserve': 67057438, 'token1_reserve': 14822062231}
86 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 86, 'pair_address': '0x1BAF047419aC247AFbbB68177460FCDC36459Ce1', 'token0_address': '0x7b9c523d59AeFd362247Bd5601A89722e3774dD2', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Synthetix Network Token', 'token1_name': 'Binance USD', 'token0_reserve': 330, 'token1_reserve': 3358}
87 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 87, 'pair_address': '0x3809c5781AbDd8520aD422A46c1E30e2c958e976', 'token0_address': '0xa0dc05F84A27FcCBD341305839019aB86576bc07', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'yearn.finance', 'token1_name': 'Binance USD', 'token0_reserve': 1030205093, 'token1_reserve': 17733172914251}
88 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 88, 'pair_address': '0x8c15070f88bfa1380021eca323145A60F80e3218', 'token0_address': '0x58f1b044d8308812881a1433d9Bbeff99975e70C', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': '1INCH Token', 'token1_name': 'Binance USD', 'token0_reserve': 5997038611, 'token1_reserve': 27539695944}
89 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 89, 'pair_address': '0xAbb8990eAA34E7fe472148472E221A39d4Bd2195', 'token0_address': '0x3e9D32580B0BF3aE72AFCBEbC68710d2Fd9a18F0', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'PancakeSwap Token', 'token1_name': 'Binance USD', 'token0_reserve': 7732004699, 'token1_reserve': 58343034422}
90 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 90, 'pair_address': '0xA780d6c0a64d599F85E38006a9C1f785bed411c6', 'token0_address': '0xBEC775Cb42AbFa4288dE81F387a9b1A3c4Bc552A', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'SushiToken', 'token1_name': 'Binance USD', 'token0_reserve': 8199532032, 'token1_reserve': 27985760704}
91 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 91, 'pair_address': '0x0B9F679959ea50DB403825B5ee7B1192aCeDd8dA', 'token0_address': '0x90D81749da8867962c760414C1C25ec926E889b6', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Uniswap', 'token1_name': 'Binance USD', 'token0_reserve': 25465854432, 'token1_reserve': 224566075657}
92 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 92, 'pair_address': '0x54a9E9B178D6dF5d956015d2cc75159734445313', 'token0_address': '0x22c9eFacAaf1dCcc9dCa4D206b784d8Adb79b767', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Babo', 'token1_name': 'Binance USD', 'token0_reserve': 1000, 'token1_reserve': 1000}
